Copyright (c) 2012 MaxMind LLC.  All Rights Reserved.
locId,country,region,city,postalCode,latitude,longitude,metroCode,areaCode
552,"EG","02","Hurghada","",27.2529,33.8181,,
553,"EG","14","Kafr El Sheikh","",30.8006,31.5936,,
554,"EG","01","Damas","",30.8055,31.3258,,
555,"EG","21","Kafr El-sheikh","",31.1143,30.9401,,
556,"EG","05","Kafr El-zayat","",30.8248,30.8180,,
557,"EG","04","Fayyoum","",29.3078,30.8400,,
558,"KE","02","Malindi","",-3.2167,40.1167,,
559,"EG","14","Zagazig","",30.5877,31.5020,,
560,"GA","01","Libreville","",0.3833,9.4500,,
561,"ZA","06","Sandhurst","",-26.1099,28.0434,,
562,"ZA","02","Mpumalanga","",-27.8818,31.5340,,
563,"TZ","25","Zanzibar","",-6.1667,39.1833,,
564,"MU","17","Rose Hill","",-20.2419,57.4700,,
565,"MU","16","Baie Du Tombeau","",-20.1194,57.4914,,
566,"MZ","06","Moçambique","",-15.0342,40.7358,,
567,"UG","37","Kampala","",0.3156,32.5656,,
568,"ZW","07","Masvingo","",-20.0833,30.8333,,
569,"NG","10","Odua","",4.9225,6.4514,,
570,"ZA","11","Green Point","",-33.9100,18.4039,,
571,"NG","32","Base","",7.1833,3.6167,,
572,"TZ","27","Mbezi","",-3.9333,35.8000,,
573,"LY","34","Sebha","",27.0333,14.4333,,
574,"EG","10","Minia","",28.1099,30.7503,,
575,"KE","08","Nakuru","",-0.2833,36.0667,,
576,"KE","03","Machakos","",-1.5167,37.2667,,
577,"KE","07","Kisumu","",-0.1000,34.7500,,
578,"KE","07","Kisii","",-0.6833,34.7667,,
579,"KE","08","Narok","",-1.0833,35.8667,,
580,"LS","14","Maseru","",-29.3167,27.4833,,
581,"ZA","10","Klerksdorp","",-26.8521,26.6667,,
582,"ZA","11","Lansdowne","",-33.9874,18.4975,,
583,"ZA","02","Point","",-29.8647,31.0413,,
584,"ZA","06","Sandown","",-26.1000,28.0667,,
585,"DZ","12","Sétif","",36.1914,5.4094,,
586,"DZ","50","Ghardaïa","",32.4833,3.6667,,
587,"NG","32","Ibadan","",7.3878,3.8964,,
588,"NG","47","Enugu","",6.4402,7.4943,,
589,"NG","30","Ilorin","",8.5000,4.5500,,
590,"DZ","38","El Beïda","",29.8000,-1.7500,,
591,"DZ","19","Biskra","",34.8500,5.7333,,
592,"DZ","07","Mostaganem","",35.9333,0.0903,,
593,"DZ","13","Tiaret","",35.3758,1.3131,,
594,"DZ","21","Bouira","",36.3800,3.9014,,
595,"EG","11","Misr","",30.0771,31.2859,,
596,"EG","12","Banha","",30.4591,31.1786,,
597,"EG","23","Qena","",26.1642,32.7267,,
598,"EG","07","Ismailia","",30.6043,32.2723,,
599,"EG","15","Suez","",29.9737,32.5263,,
600,"EG","15","Suës","",29.9737,32.5263,,
601,"EG","05","Ziftá","",30.7142,31.2443,,
602,"EG","14","Belbeis","",30.4204,31.5622,,
603,"EG","14","Hehia","",30.6713,31.5880,,
604,"MR","06","Nouakchott","",18.0864,-15.9753,,
605,"US","NY","Valhalla","10595",41.0877,-73.7768,501,914
606,"US","PA","Pittsburgh","15222",40.4495,-79.9880,508,412
607,"US","MO","Bridgeton","63044",38.7667,-90.4201,609,314
608,"US","CA","San Francisco","94124",37.7312,-122.3826,807,415
609,"US","NY","New York","10017",40.7528,-73.9725,501,212
610,"US","PA","Bear Lake","16402",41.9491,-79.4448,516,814
611,"US","NJ","Piscataway","08854",40.5516,-74.4637,501,732
612,"US","NY","Keuka Park","14478",42.5669,-77.1325,555,315
613,"US","VT","Brattleboro","05302",42.8509,-72.5579,506,802
614,"US","MA","Hanscom Afb","01731",42.4585,-71.2752,506,781
615,"US","TN","Nashville","37203",36.1473,-86.7770,659,615
616,"US","CT","Bethel","06801",41.3807,-73.3915,501,203
617,"US","NY","Jamaica","11432",40.7148,-73.7939,501,718
618,"US","NY","New York","10013",40.7214,-74.0052,501,212
619,"US","MI","Saginaw","48607",43.4312,-83.9337,513,989
620,"US","CA","San Jose","95126",37.3239,-121.9144,807,408
621,"US","MA","Haverhill","01835",42.7530,-71.0861,506,978
622,"US","PA","Pittsburgh","15219",40.4426,-79.9770,508,412
623,"US","IL","Chicago","60611",41.9288,-87.6315,602,312
624,"US","VA","Richmond","23230",37.5858,-77.4888,556,804
625,"US","NJ","Somerset","08873",40.4981,-74.5245,501,732
626,"US","OH","Wilmington","45177",39.4611,-83.8172,515,937
627,"US","NY","New York","10019",40.7662,-73.9862,501,212
628,"US","TX","Mckinney","75071",33.2542,-96.6863,623,972
629,"US","TX","Round Rock","78664",30.5174,-97.6304,635,512
630,"US","NY","Jamaica","11434",40.6763,-73.7752,501,718
631,"US","MI","Dearborn","48126",42.3295,-83.1908,505,313
632,"US","NY","New York","10016",40.7449,-73.9782,501,212
633,"US","NY","New York","10036",40.7605,-73.9933,501,212
634,"US","NY","New York","10022",40.7588,-73.9680,501,212
635,"US","NY","Rego Park","11374",40.7235,-73.8612,501,718
636,"US","NJ","Fort Lee","07024",40.8483,-73.9725,501,201
637,"US","NY","Woodside","11377",40.7482,-73.9068,501,718
638,"US","PA","Lehigh Valley","18002",40.6934,-75.4712,504,610
639,"US","MD","Glen Burnie","21061",39.1626,-76.6316,512,410
640,"US","MA","Boston","02116",42.3496,-71.0746,506,617
641,"US","VA","Hampton","23666",37.0627,-76.4052,544,757
642,"US","CA","Carlsbad","92009",33.0958,-117.2721,825,760
643,"US","PA","Philadelphia","19102",39.9524,-75.1653,504,215
644,"US","IL","Chicago","60610",41.8998,-87.6368,602,312
645,"US","CT","Greenwich","06831",41.0821,-73.6636,501,203
646,"US","MD","Baltimore","",39.2904,-76.6122,512,410
647,"US","TX","The Colony","75056",33.0735,-96.9032,623,972
648,"US","NJ","Fairfield","07004",40.8767,-74.2974,501,973
649,"US","NC","Rocky Mount","27801",35.9216,-77.7315,560,252
650,"US","CA","San Jose","95124",37.2555,-121.9245,807,408
651,"US","VA","Reston","20190",38.9599,-77.3428,511,703
652,"US","OH","Westerville","43081",40.1071,-82.8981,535,614
653,"US","TX","San Marcos","78666",29.8729,-98.0140,635,512
654,"US","TX","Austin","78745",30.2058,-97.8002,635,512
655,"US","NY","New York","10153",40.7637,-73.9727,501,212
656,"US","IN","Indianapolis","46214",39.7930,-86.2853,527,317
657,"US","NY","New York","10178",40.7514,-73.9785,501,212
658,"US","AZ","Chandler","85225",33.3233,-111.8244,753,480
659,"US","NJ","Somerville","08876",40.5918,-74.7050,501,908
660,"US","NY","New York","10018",40.7553,-73.9924,501,212
661,"US","PA","Blue Bell","19422",40.1576,-75.2757,504,215
662,"US","IL","Granville","61326",41.2563,-89.2220,675,815
663,"US","CA","Beverly Hills","90212",34.0607,-118.4032,803,310
664,"US","MD","Silver Spring","20904",39.0649,-76.9798,511,301
665,"US","IL","Huntley","60142",42.1759,-88.4608,602,847
666,"US","VT","Williston","05495",44.4235,-73.0854,523,802
667,"US","TX","Dallas","75207",32.7825,-96.8207,623,214
668,"US","FL","Boca Raton","33487",26.4095,-80.0942,548,561
669,"US","MA","Amesbury","01913",42.8541,-70.9521,506,978
670,"US","NJ","New Brunswick","08901",40.4835,-74.4432,501,732
671,"US","CA","Los Angeles","90015",34.0396,-118.2661,803,213
672,"US","NJ","Edison","08837",40.5186,-74.3499,501,732
673,"US","NJ","Cape May","08204",38.9834,-74.9025,504,609
674,"US","NJ","Berkeley Heights","07922",40.6766,-74.4202,501,908
675,"US","NY","Albany","12203",42.6849,-73.8318,532,518
676,"US","NJ","Edison","08817",40.5183,-74.3969,501,732
677,"US","NJ","Saddle Brook","07663",40.9028,-74.0960,501,201
678,"US","NJ","South Plainfield","07080",40.5722,-74.4134,501,908
679,"US","NJ","Iselin","08830",40.5692,-74.3157,501,732
680,"US","NY","Hempstead","11550",40.6963,-73.6207,501,516
681,"US","NY","New York","10011",40.7421,-74.0018,501,212
682,"US","NJ","Moorestown","08057",39.9757,-74.9439,504,856
683,"US","NJ","Riverside","08075",40.0178,-74.9449,504,856
684,"US","MO","Joplin","64804",37.0170,-94.4933,603,417
685,"US","NC","Durham","27713",35.8896,-78.9244,560,919
686,"US","NJ","Thorofare","08086",39.8502,-75.1895,504,856
687,"US","CA","San Diego","92121",32.9014,-117.2079,825,858
688,"US","NC","Matthews","28106",35.1168,-80.7237,517,704
689,"US","CT","Bristol","06010",41.6816,-72.9405,533,860
690,"US","TN","Memphis","38103",35.1850,-90.0936,640,901
691,"US","CA","San Jose","95113",37.3338,-121.8915,807,408
692,"US","NY","New York","10021",40.7694,-73.9609,501,212
693,"US","NY","Brooklyn","11205",40.6981,-73.9571,501,718
694,"US","TX","Sherman","75092",33.6383,-96.7245,657,903
695,"US","NY","Westbury","11590",40.7570,-73.5814,501,516
696,"US","NY","New York","10014",40.7330,-74.0078,501,212
697,"US","PA","King Of Prussia","19406",40.0902,-75.3937,504,610
698,"US","IN","Indianapolis","46260",39.8950,-86.1804,527,317
699,"US","NY","Uniondale","11556",40.7548,-73.6018,501,516
700,"US","MA","Cambridge","02141",42.3700,-71.0812,506,617
701,"US","FL","Miami","33169",25.9388,-80.2144,528,305
702,"US","CA","Irvine","92606",33.7011,-117.7970,803,949
703,"US","OH","Columbus","43207",39.8928,-82.9588,535,614
704,"US","NJ","Jersey City","07310",40.7291,-74.0386,501,201
705,"US","NY","New York","10119",40.7505,-73.9931,501,212
706,"US","OH","Findlay","45840",41.0221,-83.6789,547,419
707,"US","MA","Danvers","01923",42.5767,-70.9549,506,978
708,"US","CT","Branford","06405",41.2864,-72.7956,533,203
709,"US","RI","Providence","02903",41.8195,-71.4107,521,401
710,"US","MA","Waltham","02451",42.4030,-71.2590,506,781
711,"US","MA","Middleton","01949",42.6025,-71.0119,506,978
712,"US","MA","Chelsea","02150",42.3997,-71.0316,506,617
713,"US","NY","New York","10168",40.7517,-73.9772,501,212
714,"US","TN","Memphis","38141",35.0145,-89.8542,640,901
715,"US","MA","Newburyport","01950",42.8135,-70.8860,506,978
716,"US","MA","Bedford","01730",42.4878,-71.2764,506,781
717,"US","OR","North Bend","97459",43.4836,-124.1633,801,541
718,"US","MA","Medway","02053",42.1556,-71.4268,506,508
719,"US","NY","Bronx","10462",40.8424,-73.8556,501,718
720,"US","MA","Woburn","01801",42.4897,-71.1595,506,781
721,"US","NJ","Middletown","07748",40.3965,-74.1075,501,732
722,"US","MA","Dedham","02026",42.2451,-71.1840,506,781
723,"US","MA","North Andover","01845",42.6723,-71.0837,506,978
724,"US","NH","Laconia","03246",43.5645,-71.4820,506,603
725,"US","MA","Merrimac","01860",42.8374,-71.0121,506,978
726,"US","NY","Syracuse","13214",43.0347,-76.0729,555,315
727,"US","MA","Boston","02108",42.3571,-71.0655,506,617
728,"US","TX","Addison","75001",32.9603,-96.8300,623,972
729,"US","MA","Norwell","02061",42.1508,-70.8228,506,781
730,"US","MA","Boston","02215",42.3451,-71.0993,506,617
731,"US","ME","Lewiston","04240",44.0845,-70.1696,500,207
732,"US","TX","Dallas","75261",32.7673,-96.7776,623,972
733,"US","MA","Cambridge","02139",42.3646,-71.1028,506,617
734,"US","MA","Boston","02210",42.3477,-71.0384,506,617
735,"US","MA","Burlington","01803",42.5051,-71.2047,506,781
736,"US","MA","Belmont","02478",42.3955,-71.1816,506,617
737,"US","OR","Beaverton","97006",45.5222,-122.8593,820,503
738,"US","MA","Watertown","02472",42.3722,-71.1787,506,617
739,"US","MA","Boston","02109",42.3605,-71.0548,506,617
740,"US","PA","Philadelphia","19104",39.9597,-75.1968,504,215
741,"US","TX","Bowie","76230",33.5368,-97.9683,623,940
742,"US","NJ","Morristown","07960",40.7684,-74.4942,501,973
743,"US","DC","Washington","20024",38.8749,-77.0325,511,202
744,"US","MA","Cambridge","02138",42.3800,-71.1329,506,617
745,"US","NY","Staten Island","10312",40.5453,-74.1786,501,718
746,"US","PA","North Wales","19454",40.2216,-75.2380,504,215
747,"US","IN","Indianapolis","46204",39.7724,-86.1600,527,317
748,"US","MI","Waterford","48328",42.6465,-83.3554,505,248
749,"US","MI","Okemos","48864",42.7042,-84.4098,551,517
750,"US","IN","Indianapolis","46268",39.9042,-86.2341,527,317
751,"US","OH","Celina","45822",40.5345,-84.6289,542,419
752,"US","IL","Chicago","60661",41.8825,-87.6441,602,312
753,"US","MN","Shakopee","55379",44.7467,-93.5004,613,952
754,"US","FL","Clearwater","33759",27.9839,-82.7181,539,727
755,"US","NE","Omaha","68137",41.2079,-96.1183,652,402
756,"US","NJ","Washington","07882",40.7520,-75.0072,501,908
757,"US","CA","San Francisco","94105",37.7898,-122.3942,807,415
758,"US","SC","Shaw A F B","29152",33.9753,-80.4610,546,803
759,"US","CA","Mountain View","94041",37.3885,-122.0741,807,650
760,"US","AL","Fort Payne","35967",34.4018,-85.7095,691,256
761,"US","NC","Sanford","27330",35.5153,-79.2007,560,919
762,"US","TX","Irving","75039",32.8795,-96.9398,623,972
763,"US","TX","Austin","78723",30.3042,-97.6857,635,512
764,"US","MI","Traverse City","49684",44.7805,-85.7289,540,231
765,"US","NC","Hickory","28602",35.6767,-81.3850,517,828
766,"US","IL","Chicago","60614",41.9224,-87.6524,602,773
767,"US","GA","Atlanta","30345",33.8477,-84.2814,524,404
768,"US","NY","Syracuse","13202",43.0440,-76.1518,555,315
769,"US","MI","Albion","49224",42.2935,-84.7509,563,517
770,"US","IN","South Bend","46634",41.6834,-86.2500,588,574
771,"US","IL","Chicago","60622",41.9038,-87.6757,602,773
772,"US","WI","Sturtevant","53177",42.6981,-87.9389,617,262
773,"US","IN","Logansport","46947",40.7924,-86.3798,527,574
774,"US","CA","Perris","92570",33.7818,-117.3317,803,951
775,"US","WA","Issaquah","98027",47.5013,-122.0065,819,425
776,"US","KY","Morehead","40351",38.2075,-83.3989,541,606
777,"US","MI","Saint Clair Shores","48080",42.4655,-82.9013,505,586
778,"US","IL","Chicago","60603",41.8801,-87.6272,602,312
779,"US","MI","Burton","48529",42.9757,-83.6628,513,810
780,"US","IL","Chicago","60602",41.8826,-87.6292,602,312
781,"US","MN","Crookston","56716",47.7528,-96.5563,724,218
782,"US","GA","Warner Robins","31088",32.5814,-83.6286,503,478
783,"US","VA","Vienna","22182",38.9348,-77.2672,511,703
784,"US","TN","Nashville","37219",36.1680,-86.7817,659,615
785,"US","TX","Friendswood","77546",29.5142,-95.1903,618,281
786,"US","MN","Minneapolis","55441",45.0059,-93.4305,613,763
787,"US","NY","Norwich","13815",42.5452,-75.5588,502,607
788,"US","IA","Urbandale","50322",41.6327,-93.7374,679,515
789,"US","WI","Omro","54963",44.0537,-88.7916,658,920
790,"US","CA","Los Angeles","90017",34.0530,-118.2642,803,213
791,"US","CA","Rosamond","93560",34.9286,-118.4052,803,661
792,"US","IA","Perry","50220",41.8637,-94.1113,679,515
793,"US","MN","Saint Paul","55113",45.0101,-93.1519,613,651
794,"US","TX","Amarillo","79102",35.2006,-101.8210,634,806
795,"US","IN","Evansville","47715",37.9708,-87.4897,649,812
796,"US","MI","Southfield","48034",42.4753,-83.2845,505,248
797,"US","IL","Flora","62839",38.6712,-88.4973,581,618
798,"US","MI","Auburn Hills","48326",42.6644,-83.2303,505,248
799,"US","IL","Lisle","60532",41.7870,-88.0833,602,630
800,"US","IL","Naperville","60563",41.8032,-88.1341,602,630
801,"US","IL","Batavia","60510",41.8392,-88.3612,602,630
802,"US","IL","Normal","61761",40.5282,-88.9801,675,309
803,"US","IL","Bloomington","61702",40.4842,-88.9937,675,309
804,"US","IL","Morris","60450",41.3926,-88.4455,602,815
805,"US","NC","Cary","27513",35.8059,-78.7997,560,919
806,"US","IL","Streator","61364",41.1266,-88.8453,602,815
807,"US","IL","Franklin Park","60131",41.9349,-87.8851,602,847
808,"US","IL","Downers Grove","60515",41.8110,-88.0302,602,630
809,"US","MA","Leominster","01453",42.5244,-71.7657,506,978
810,"US","IL","Westmont","60559",41.7949,-87.9709,602,630
811,"US","CA","Folsom","95630",38.6729,-121.1488,862,916
812,"US","TX","Freer","78357",27.9112,-98.5865,600,361
813,"US","IL","Oak Brook","60523",41.8372,-87.9613,602,630
814,"US","IL","Heyworth","61745",40.3278,-88.9686,675,309
815,"US","IL","Elmhurst","60126",41.8917,-87.9359,602,630
816,"US","ME","Bangor","04401",44.8635,-68.8402,537,207
817,"US","IL","West Chicago","60185",41.8969,-88.2104,602,630
818,"US","IL","Joliet","60431",41.5085,-88.2278,602,815
819,"US","IL","Lombard","60148",41.8780,-88.0163,602,630
820,"US","IL","Melrose Park","60164",41.9163,-87.8924,602,708
821,"US","IL","Bolingbrook","60440",41.6989,-88.0789,602,630
822,"US","IL","Joliet","60436",41.4939,-88.1425,602,815
823,"US","CA","Hacienda Heights","91745",34.0024,-117.9757,803,626
824,"US","GA","Savannah","31408",32.1213,-81.1822,507,912
825,"US","IL","Chicago","60601",41.8849,-87.6238,602,312
826,"US","IL","Willowbrook","60527",41.7439,-87.9343,602,630
827,"US","CT","Enfield","06082",41.9845,-72.5571,533,860
828,"US","IL","Melrose Park","60160",41.9050,-87.8641,602,708
829,"US","CA","Chino","91710",33.9869,-117.6555,803,909
830,"US","IL","Chicago","60606",41.8824,-87.6376,602,312
831,"US","RI","Warwick","02886",41.7050,-71.4604,521,401
832,"US","PA","Murrysville","15668",40.4554,-79.6600,508,724
833,"US","PA","Pittsburgh","15272",40.4344,-80.0248,508,412
834,"US","PA","Pittsburgh","15275",40.4495,-80.1795,508,412
835,"US","PA","Pittsburgh","15213",40.4439,-79.9561,508,412
836,"US","PA","Coraopolis","15108",40.4998,-80.1842,508,412
837,"US","MO","O Fallon","63366",38.8251,-90.7289,609,636
838,"US","PA","Pittsburgh","15220",40.4184,-80.0509,508,412
839,"US","TX","Amarillo","79111",35.2201,-101.6658,634,806
840,"US","MD","Salisbury","21801",38.3761,-75.6086,576,410
841,"US","WV","Bridgeport","26330",39.2844,-80.2307,598,304
842,"US","PA","Ellwood City","16117",40.8768,-80.2611,508,724
843,"US","PA","New Kensington","15068",40.5728,-79.7248,508,724
844,"US","PA","West Mifflin","15122",40.3609,-79.9015,508,412
845,"US","MO","Licking","65542",37.5073,-91.8828,619,573
846,"US","PA","Cranberry Twp","16066",40.7097,-80.1049,508,724
847,"US","WV","Wheeling","26003",40.0582,-80.6362,554,304
848,"US","NC","Morrisville","27560",35.8601,-78.8326,560,919
849,"US","NC","Greenville","27834",35.6876,-77.1661,545,252
850,"US","NC","Wilmington","28412",34.1256,-77.9190,550,910
851,"US","WI","Milwaukee","53202",43.0434,-87.8945,617,414
852,"US","TX","Fort Worth","76104",32.7257,-97.3214,623,817
853,"US","NC","Raleigh","27604",35.8181,-78.5636,560,919
854,"US","NC","New Bern","28560",35.1620,-76.9585,545,252
855,"US","NC","Raleigh","27616",35.8713,-78.5394,560,919
856,"US","GA","Brunswick","31520",31.1823,-81.4926,561,912
857,"US","NC","Cary","27511",35.7509,-78.7789,560,919
858,"US","NC","Raleigh","27613",35.9341,-78.7166,560,919
859,"US","NJ","Fair Lawn","07410",40.9364,-74.1184,501,201
860,"US","NC","Durham","27705",36.0378,-78.9858,560,919
861,"US","NC","Chapel Hill","27514",35.9666,-79.0410,560,919
862,"US","NC","Washington","27889",35.5805,-77.0127,545,252
863,"US","IN","Indianapolis","46237",39.6794,-86.0881,527,317
864,"US","TX","Stratford","79084",36.2779,-102.0156,634,806
865,"US","ID","Boise","83705",43.5610,-116.2135,757,208
866,"US","NC","Oriental","28571",35.0632,-76.7017,545,252
867,"US","VA","Alexandria","22312",38.8177,-77.1527,511,703
868,"US","VA","Sterling","20166",38.9881,-77.4755,511,703
869,"US","VA","Manassas","20109",38.7932,-77.5366,511,703
870,"US","VA","Culpeper","22701",38.4348,-77.9866,511,540
871,"US","PA","Philadelphia","19103",39.9530,-75.1756,504,215
872,"US","FL","Jacksonville","32225",30.3533,-81.4990,561,904
873,"US","KY","Frankfort","40601",38.2357,-84.9592,541,502
874,"US","IL","Joliet","60433",41.4982,-88.0367,602,815
875,"US","VA","Herndon","20170",38.9841,-77.3827,511,703
876,"US","IN","Indianapolis","46217",39.6780,-86.2005,527,317
877,"US","IN","Indianapolis","46241",39.7132,-86.2617,527,317
878,"US","VA","Warrenton","20186",38.7179,-77.8521,511,540
879,"US","VA","Herndon","20171",38.9266,-77.3936,511,703
880,"US","VA","Arlington","22204",38.8600,-77.0987,511,703
881,"US","VA","Gordonsville","22942",38.0964,-78.1814,556,540
882,"US","VA","Alexandria","22314",38.8156,-77.0453,511,703
883,"US","VA","Catlett","20119",38.6249,-77.6252,511,540
884,"US","VA","Manassas","20110",38.7462,-77.4903,511,703
885,"US","VA","Winchester","22602",39.1492,-78.2780,511,540
886,"US","CA","Piru","93040",34.4153,-118.7940,803,805
887,"US","VA","Reston","20191",38.9311,-77.3489,511,703
888,"US","VA","Leesburg","20175",39.0487,-77.6082,511,703
889,"US","VA","Chesapeake","23320",36.7646,-76.1990,544,757
890,"US","VA","Mc Lean","22102",38.9499,-77.2223,511,703
891,"US","VA","Quantico","22134",38.5359,-77.4219,511,703
892,"US","NC","Fuquay Varina","27526",35.5446,-78.8309,560,919
893,"US","MI","Holland","49423",42.7423,-86.0661,563,616
894,"US","OH","Blacklick","43004",40.0122,-82.8095,535,614
895,"US","AL","Birmingham","35243",33.4468,-86.7404,630,205
896,"US","AZ","Chandler","85226",33.2769,-111.9444,753,480
897,"US","OH","Fostoria","44830",41.1628,-83.3976,547,419
898,"US","CA","Palm Springs","92264",33.7280,-116.5116,804,760
899,"US","NC","Raleigh","27607",35.8204,-78.6783,560,919
900,"US","NC","Durham","27709",35.9940,-78.8986,560,919
901,"US","NC","Jacksonville","28540",34.7595,-77.5019,545,910
902,"US","NC","Southern Pines","28387",35.1752,-79.3834,560,910
903,"US","NC","Edenton","27932",36.1213,-76.6414,544,252
904,"US","GA","Atlanta","30346",33.9255,-84.3380,524,404
905,"US","OH","Alliance","44601",40.9157,-81.1330,510,330
906,"US","KY","Elizabethtown","42701",37.7153,-85.8565,529,270
907,"US","NC","Fayetteville","28303",35.0785,-78.9336,560,910
908,"US","CT","Old Greenwich","06870",41.0331,-73.5694,501,203
909,"US","DE","Wilmington","19803",39.7976,-75.5392,504,302
910,"US","VA","Colonial Heights","23834",37.2879,-77.4153,556,804
911,"US","VA","Richmond","23236",37.4677,-77.5900,556,804
912,"US","VA","Vienna","22185",38.8318,-77.2888,511,703
913,"US","CA","Rancho Cucamonga","91730",34.0995,-117.5808,803,909
914,"US","OH","Newark","43055",40.1241,-82.3828,535,740
915,"US","IN","Wakarusa","46573",41.5402,-86.0524,588,574
916,"US","GA","Duluth","30097",34.0408,-84.1665,524,770
917,"US","MN","Granite Falls","56241",44.7966,-95.5843,613,320
918,"US","PA","Ambridge","15003",40.5996,-80.2078,508,724
919,"US","MI","Troy","48098",42.5983,-83.1785,505,248
920,"US","NJ","Jersey City","07306",40.7364,-74.0724,501,201
921,"US","NJ","Jersey City","07302",40.7209,-74.0468,501,201
922,"PR","00","Carolina","00985",18.3207,-65.9419,,
923,"US","NJ","Vineland","08360",39.4968,-75.0157,504,856
924,"US","NY","Suffern","10901",41.1523,-74.1217,501,845
925,"US","OH","Somerset","43783",39.8076,-82.2801,535,740
926,"US","IL","Chicago","60612",41.8784,-87.6852,602,312
927,"US","AZ","Phoenix","85021",33.5586,-112.0955,753,602
928,"US","SC","Greenville","29607",34.8004,-82.3221,567,864
929,"US","MI","Detroit","48204",42.3679,-83.1386,505,313
930,"US","OH","Toledo","43612",41.7073,-83.5430,547,419
931,"US","IN","Jasper","47546",38.4207,-86.9277,649,812
932,"US","IN","Middlebury","46540",41.6766,-85.6959,588,574
933,"US","IL","Chicago","60631",41.9990,-87.8220,602,773
934,"US","KS","Overland Park","66210",38.9247,-94.7029,616,913
935,"US","MI","Dearborn","48120",42.3045,-83.1774,505,313
936,"US","MN","Minneapolis","55428",45.0636,-93.3789,613,763
937,"US","MO","Grain Valley","64029",38.9927,-94.2151,616,816
